CREATE TABLE `Property` (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `acres` double DEFAULT NULL,
  `airConditioning` bit(1) DEFAULT NULL,
  `approved` bit(1) DEFAULT NULL,
  `balconyDeckPatioPorch` bit(1) DEFAULT NULL,
  `billingCity` varchar(50) DEFAULT NULL,
  `billingName` varchar(50) DEFAULT NULL,
  `billingPhone` varchar(30) DEFAULT NULL,
  `billingState` varchar(50) DEFAULT NULL,
  `billingStreet` varchar(100) DEFAULT NULL,
  `billingZip` varchar(20) DEFAULT NULL,
  `buildingTypeCode` int(11) DEFAULT NULL,
  `catsWelcome` bit(1) DEFAULT NULL,
  `city` varchar(50) DEFAULT NULL,
  `companyId` bigint(20) DEFAULT NULL,
  `contactHoursFriday` varchar(50) DEFAULT NULL,
  `contactHoursMonday` varchar(50) DEFAULT NULL,
  `contactHoursSaturday` varchar(50) DEFAULT NULL,
  `contactHoursSunday` varchar(50) DEFAULT NULL,
  `contactHoursThursday` varchar(50) DEFAULT NULL,
  `contactHoursTuesday` varchar(50) DEFAULT NULL,
  `contactHoursWednesday` varchar(50) DEFAULT NULL,
  `contactName` varchar(50) DEFAULT NULL,
  `countryCode` varchar(255) DEFAULT NULL,
  `creationIp` varchar(255) DEFAULT NULL,
  `dateCreated` datetime DEFAULT NULL,
  `dateLastModified` datetime DEFAULT NULL,
  `dirty` bit(1) DEFAULT NULL,
  `email` varchar(255) DEFAULT NULL,
  `email2` varchar(255) DEFAULT NULL,
  `emailedConfirmation` bit(1) DEFAULT NULL,
  `fax` varchar(30) DEFAULT NULL,
  `feedId` varchar(100) DEFAULT NULL,
  `feedPropertyId` varchar(50) DEFAULT NULL,
  `fullDescription` varchar(2000) DEFAULT NULL,
  `furnishedUnitsAvailable` bit(1) DEFAULT NULL,
  `hardwoodFloors` bit(1) DEFAULT NULL,
  `hideStreetAddress` bit(1) DEFAULT NULL,
  `highPrice` int(11) DEFAULT NULL,
  `largeDogsWelcome` bit(1) DEFAULT NULL,
  `lat` double DEFAULT NULL,
  `leaseTerms` varchar(2000) DEFAULT NULL,
  `listingActive` bit(1) DEFAULT NULL,
  `listingEndDate` datetime DEFAULT NULL,
  `listingTypeCode` int(11) DEFAULT NULL,
  `lon` double DEFAULT NULL,
  `lowPrice` int(11) DEFAULT NULL,
  `multiFloorPlanBuilding` bit(1) DEFAULT NULL,
  `name` varchar(100) DEFAULT NULL,
  `numBedrooms` int(11) DEFAULT NULL,
  `numFullBaths` int(11) DEFAULT NULL,
  `numHalfBaths` int(11) DEFAULT NULL,
  `numUnits` int(11) DEFAULT NULL,
  `pendingActivationCharge` bit(1) DEFAULT NULL,
  `permanentListing` bit(1) DEFAULT NULL,
  `permanentListingRequested` bit(1) DEFAULT NULL,
  `phone` varchar(30) DEFAULT NULL,
  `price` int(11) DEFAULT NULL,
  `pricingType` int(11) DEFAULT NULL,
  `propertyLogo_id` bigint(20) DEFAULT NULL,
  `quickDescription` varchar(255) DEFAULT NULL,
  `sendInvoicesTo` varchar(50) DEFAULT NULL,
  `smallDogsWelcome` bit(1) DEFAULT NULL,
  `squareFeet` int(11) DEFAULT NULL,
  `state` varchar(50) DEFAULT NULL,
  `street` varchar(50) DEFAULT NULL,
  `unit` varchar(50) DEFAULT NULL,
  `vaultware` bit(1) DEFAULT NULL,
  `washerDryer` bit(1) DEFAULT NULL,
  `webSite` varchar(255) DEFAULT NULL,
  `wheelchairAccess` bit(1) DEFAULT NULL,
  `zip` varchar(20) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 |
